NOMBRE,TIPO ELECCIÓN,ENTIDAD,CIRCUNSCRIPCIÓN,E-MAIL,PARTIDO,ESCOLARIDAD,ADHERENTE,APROBADAS,DE GRUPO,APROBADAS,I. INICIANTE,A. INICIANTE,DG,A.DG,TOTAL APROBADAS,TOTAL INICIATIVAS
Dip. Adriana Dávila Fernández,Representación proporcional,Tlaxcala ,4 ,[email] ,pan,Licenciatura,83 ,5,26 ,2,4 ,0,3 ,0,7,116
Dip. Leticia Díaz Aguilar,Representación proporcional,Ciudad de México ,4 ,[email] ,Morena,Carrera Trunca,19 ,3,15 ,10,1 ,0,0,0,13,35
Dip. Antonia Natividad Díaz Jiménez,Representación proporcional,Oaxaca ,3 ,[email] ,pan,Ninguna,26 ,2,1 ,0,3 ,0,2 ,0,2,32
Dip. Francisco Elizondo Garrido,Representación proporcional,Nuevo León ,2 ,[email] ,Morena,,5 ,0,15 ,10,5 ,0,23 ,4,14,48
Dip. Olga Juliana Elizondo Guerra,Mayoría Relativa,Tamaulipas ,2 ,[email] ,_PT,Licenciatura,34 ,5,7 ,1,8 ,4,3 ,1,11,52
Dip. José Luis Elorza Flores,Mayoría Relativa,Chiapas ,12 ,[email] ,Morena,Licenciatura,3 ,0,15 ,10,1 ,1,1 ,0,11,20
Dip. Arturo Escobar y Vega,Representación proporcional,Ciudad de México ,4 ,[email] ,vrd,Maestría,4 ,0,29 ,2,12 ,4,30 ,7,13,75
Dip. Jorge Arturo Espadas Galván,Mayoría Relativa,Guanajuato ,11 ,[email] ,pan,Posgrado,96 ,5,28 ,2,10 ,1,3 ,0,8,137
Dip. Gregorio Efraín Espadas Méndez,Mayoría Relativa,Tabasco ,3 ,[email] ,Morena,Licenciatura,4 ,0,15 ,10,0,0,0,0,10,19
Dip. Frida Alejandra Esparza Márquez,Representación proporcional,Zacatecas ,2 ,[email] ,d01,Licenciatura,11 ,0,42 ,1,8 ,0,2 ,0,1,63
Dip. Ma. Eugenia Leticia Espinosa Rivas,Mayoría Relativa,Guanajuato ,14 ,[email] ,pan,Maestría,94 ,7,29 ,2,7 ,0,3 ,0,9,133
Dip. Adriana María Guadalupe Espinosa de los Monteros García,Mayoría Relativa,Ciudad de México ,9 ,[email] ,Morena,Posgrado,1 ,0,15 ,10,4 ,1,0,0,11,20
Dip. Juan Martín Espinoza Cárdenas,Mayoría Relativa,Jalisco ,17 ,[email] ,ano,Licenciatura,102 ,11,27 ,1,31 ,3,1 ,0,15,161
Dip. Juan Francisco Espinoza Eguia,Mayoría Relativa,Nuevo León ,9 ,[email] ,Pri,Licenciatura,41 ,5,1 ,0,2 ,0,1 ,0,5,45
Dip. Brenda Espinoza Lopez,Representación proporcional,Morelos ,4 ,[email] ,Morena,Licenciatura,1 ,0,15 ,10,4 ,1,0,0,11,20
Dip. Zulma Espinoza Mata,Representación proporcional,Nuevo León ,2 , ,vrd,Ninguna,1 ,0,0,0,0,0,2 ,0,0,3
Dip. María Bertha Espinoza Segura,Mayoría Relativa,Veracruz ,3 ,[email] ,Morena,Carrera Trunca,8 ,0,15 ,10,1 ,0,0,0,10,24
Dip. Ricardo Francisco Exsome Zapata,Mayoría Relativa,Veracruz ,4 ,[email] ,Morena,,0,0,15 ,10,0,0,0,0,10,15
Dip. Alan Jesús Falomir Saenz,Mayoría Relativa,Chihuahua ,8 ,[email] ,ano,Pasante,26 ,6,27 ,1,6 ,1,1 ,0,8,60
Dip. Juan Enrique Farrera Esponda,Mayoría Relativa,Chiapas ,10 ,[email] ,Morena,Carrera Trunca,2 ,0,15 ,10,0,0,0,0,10,17
Dip. Melba Nelia Farías Zambrano,Mayoría Relativa,Coahuila ,3 ,[email] ,Morena,Licenciatura,5 ,0,13 ,9,2 ,0,4 ,0,9,24
Dip. Francisco Favela Peñuñuri,Mayoría Relativa,México ,5 ,[email] ,_PT,Licenciatura,4 ,0,6 ,0,3 ,0,2 ,0,0,15
Dip. Alfredo Femat Bañuelos,Mayoría Relativa,Zacatecas ,3 ,[email] ,_PT,Maestría,11 ,1,6 ,0,2 ,0,0,0,1,19
Dip. Nayeli Arlen Fernández Cruz,Representación proporcional,Ciudad de México ,4 ,[email] ,Morena,Maestría,13 ,1,15 ,10,6 ,0,21 ,4,15,55
Dip. Gerardo Fernández Noroña,Mayoría Relativa,Ciudad de México ,4 ,[email] ,_PT,Licenciatura,5 ,2,6 ,0,1 ,0,2 ,1,3,14
Dip. Feliciano Flores Anguiano,Mayoría Relativa,Michoacán ,1 ,[email] ,Morena,Pasante,1 ,0,15 ,10,0,0,1 ,0,10,17
Dip. Lucía Flores Olivo,Representación proporcional,Ciudad de México ,4 ,[email] ,Morena,Carrera Trunca,11 ,2,15 ,10,2 ,0,1 ,1,13,29
Dip. Ricardo Flores Suárez,Mayoría Relativa,Nuevo León ,4 ,[email] ,pan,.,89 ,6,28 ,2,7 ,2,2 ,0,10,126
Dip. Margarita Flores Sánchez,Representación proporcional,Nayarit ,1 ,[email] ,Pri,.,43 ,2,1 ,0,3 ,0,0,0,2,47
Dip. Fernando Galindo Favela,Representación proporcional,Ciudad de México ,4 ,[email] ,Pri,Licenciatura,27 ,1,1 ,0,5 ,1,0,0,2,33
Dip. José Ricardo Gallardo Cardona,Mayoría Relativa,San Luis Potosí ,2 ,[email] ,vrd,,3 ,1,22 ,1,17 ,7,5 ,0,9,47
Dip. Martha Hortencia Garay Cadena,Mayoría Relativa,Coahuila ,4 ,[email] ,Pri,Carrera Comercial,49 ,4,1 ,0,6 ,2,1 ,0,6,57
Dip. Silvano Garay Ulloa,Representación proporcional,Tlaxcala ,4 ,[email] ,_PT,,1 ,0,6 ,0,2 ,1,1 ,0,1,10
Dip. Carolina García Aguilar,Mayoría Relativa,México ,6 ,[email] ,Encuentro,Delegada Nacional,24 ,3,6 ,1,6 ,1,0,0,5,36
Dip. Lidia García Anaya,Mayoría Relativa,Hidalgo ,6 ,[email] ,Morena,Maestría,38 ,0,15 ,10,1 ,0,0,0,10,54
Dip. Dorheny García Cayetano,Representación proporcional,Veracruz ,3 ,[email] ,Morena,Licenciatura,10 ,1,15 ,10,1 ,0,4 ,0,11,30
Dip. Teófilo Manuel García Corpus,Representación proporcional,Oaxaca ,3 ,[email] ,Morena,,2 ,0,23 ,1,4 ,1,1 ,0,2,30
Dip. José Luis García Duque,Mayoría Relativa,Nuevo León ,3 ,[email] ,_PT,Licenciatura,48 ,7,7 ,1,2 ,0,1 ,0,8,58
Dip. Ricardo García Escalante,Mayoría Relativa,Veracruz ,1 ,[email] ,pan,Maestría,100 ,7,28 ,2,2 ,0,3 ,0,9,133
Dip. Margarita García García,Mayoría Relativa,Oaxaca ,3 ,[email] ,_PT,Licenciatura,7 ,1,6 ,0,13 ,0,0,0,1,26
Dip. Ana Ruth García Grande,Mayoría Relativa,Baja California Sur ,1 ,[email] ,_PT,,13 ,2,6 ,0,1 ,0,1 ,0,2,21
Dip. Ma. de Jesús García Guardado,Representación proporcional,Zacatecas ,2 ,[email] ,Morena,Licenciatura,7 ,0,15 ,10,0,0,2 ,0,10,24
Dip. Raymundo García Gutiérrez,Mayoría Relativa,Guerrero ,6 ,[email] ,d01,,6 ,0,42 ,1,8 ,0,1 ,0,1,57
Dip. Martha Elena García Gómez,Representación proporcional,Nayarit ,1 ,[email] ,pan,Carrera Comercial,65 ,4,25 ,2,11 ,0,2 ,0,6,103
Dip. Jesús Fernando García Hernández,Mayoría Relativa,Sinaloa ,3 ,[email] ,Morena,Doctorante,8 ,0,15 ,10,13 ,2,1 ,0,12,37
Dip. Jorge Alcibíades García Lara,Representación proporcional,Baja California ,1 ,[email] ,ano,Licenciatura,36 ,8,27 ,1,9 ,0,1 ,0,9,73
Dip. Dulce Alejandra García Morlan,Representación proporcional,Oaxaca ,3 ,[email] ,pan,Posgrado,95 ,7,27 ,2,5 ,1,2 ,0,10,129
Dip. Absalón García Ochoa,Mayoría Relativa,Jalisco ,15 ,[email] ,pan,Licenciatura,89 ,6,28 ,2,2 ,0,3 ,0,8,122
Dip. Mariana Dunyaska García Rojas,Mayoría Relativa,Veracruz ,12 ,[email] ,pan,Doctorado,135 ,10,27 ,2,7 ,1,2 ,0,13,171
Dip. Edith García Rosales,Representación proporcional,Veracruz ,3 ,[email] ,Morena,"Regidor(a), Veracruz - Tlaltetela",6 ,1,15 ,10,1 ,0,0,0,11,22
Dip. Agustín García Rubio,Representación proporcional,Michoacán ,5 ,[email] ,Morena,Licenciatura,2 ,0,15 ,10,0,0,0,0,10,17
Dip. Ulises García Soto,Mayoría Relativa,Chihuahua ,4 ,[email] ,Morena,Ninguna,1 ,0,15 ,10,6 ,0,0,0,10,22
Dip. Martha Olivia García Vidaña,Mayoría Relativa,Durango ,1 ,[email] ,Morena,Licenciatura,2 ,1,15 ,10,3 ,0,0,0,11,20
Dip. Julieta García Zepeda,Representación proporcional,Michoacán ,5 ,[email] ,Morena,Secundaria,23 ,0,15 ,10,0,0,0,0,10,38
Dip. Sylvia Violeta Garfias Cedillo,Representación proporcional,Aguascalientes ,2 ,[email] ,pan,Licenciatura,83 ,6,27 ,2,1 ,0,6 ,0,8,117
Dip. Silvia Guadalupe Garza Galván,Representación proporcional,Coahuila ,2 ,[email] ,pan,Maestría,85 ,5,27 ,2,7 ,0,2 ,0,7,121
Dip. Laura Erika de Jesús Garza Gutiérrez,Mayoría Relativa,Nuevo León ,7 ,[email] ,Encuentro,Maestría,43 ,9,6 ,1,7 ,0,0,0,10,56
Dip. María Libier González Anaya,Representación proporcional,Jalisco ,1 ,[email] ,ano,Maestría,25 ,4,27 ,1,5 ,1,2 ,0,6,59
Dip. Sandra Paola González Castañeda,Mayoría Relativa,Nuevo León ,12 ,[email] ,Morena,Doctorado,8 ,0,15 ,10,3 ,0,1 ,0,10,27
Dip. Isaías González Cuevas,Representación proporcional,Baja California Sur ,1 ,[email] ,Pri,Secundaria,37 ,2,1 ,0,8 ,0,0,0,2,46
Dip. Armando González Escoto,Mayoría Relativa,Ciudad de México ,2 ,[email] ,Encuentro,Licenciatura,17 ,1,6 ,1,4 ,0,0,0,2,27
Dip. Martha Elisa González Estrada,Mayoría Relativa,Aguascalientes ,3 ,[email] ,pan,Maestría,87 ,6,28 ,2,9 ,0,2 ,0,8,126
Dip. Ana Priscila González García,Mayoría Relativa,Jalisco ,20 ,[email] ,ano,Licenciatura,21 ,2,27 ,1,10 ,0,2 ,0,3,60
Dip. Hildelisa González Morales,Mayoría Relativa,Sonora ,7 ,[email] ,_PT,Licenciatura,9 ,1,6 ,0,0,0,0,0,1,15
Dip. Karen Michel González Márquez,Mayoría Relativa,Guanajuato ,7 ,[email] ,pan,.,95 ,5,27 ,2,3 ,0,2 ,0,7,127
Dip. Marco Antonio González Reyes,Representación proporcional,México ,5 ,[email] ,Morena,Licenciatura,11 ,2,15 ,10,1 ,0,1 ,0,12,28
Dip. Erasmo González Robledo,Mayoría Relativa,Tamaulipas ,7 ,[email] ,Morena,Licenciatura,2 ,1,15 ,10,1 ,0,0,0,11,18
Dip. Santiago González Soto,Mayoría Relativa,Nuevo León ,5 ,[email] ,_PT,Maestría,18 ,1,6 ,0,4 ,0,0,0,1,28
Dip. Óscar González Yáñez,Mayoría Relativa,México ,27 ,[email] ,_PT,,2 ,0,5 ,0,1 ,0,0,0,0,8
Dip. Alfredo Antonio Gordillo Moreno,Mayoría Relativa,Chiapas ,2 , ,Morena,Ninguna,1 ,0,0,0,0,0,2 ,0,0,3
Dip. Raúl Gracia Guzmán,Representación proporcional,Nuevo León ,2 ,[email] ,pan,Licenciatura,76 ,5,27 ,2,8 ,1,1 ,0,8,112
Dip. Norma Guel Saldívar,Representación proporcional,Aguascalientes ,2 ,[email] ,Pri,Maestría,46 ,5,1 ,0,4 ,0,0,0,5,51
Dip. Juanita Guerra Mena,Mayoría Relativa,Morelos ,3 ,[email] ,Morena,Maestría,11 ,2,15 ,10,4 ,0,1 ,0,12,31
Dip. Lizeth Amayrani Guerra Méndez,Representación proporcional,Veracruz ,3 ,[email] ,Morena,Pasante,6 ,1,15 ,10,2 ,0,1 ,0,11,24
Dip. Isabel Margarita Guerra Villarreal,Representación proporcional,Nuevo León ,2 ,[email] ,pan,Maestría,126 ,10,28 ,2,7 ,4,2 ,0,16,163
Dip. Yolanda Guerrero Barrera,Mayoría Relativa,Michoacán ,5 ,[email] ,Morena,Licenciatura,5 ,0,15 ,10,0,0,0,0,10,20
Dip. Ana Lilia Guillén Quiroz,Mayoría Relativa,Michoacán ,8 ,[email] ,Morena,,4 ,1,15 ,10,0,0,1 ,1,12,20
Dip. Daniel Gutiérrez Gutiérrez,Mayoría Relativa,Oaxaca ,10 ,[email] ,Morena,,0,0,15 ,10,2 ,0,0,0,10,17
Dip. Sergio Carlos Gutiérrez Luna,Representación proporcional,México ,5 ,[email] ,Morena,Maestría,0,0,4 ,1,2 ,0,0,0,1,6
Dip. María de los Angeles Gutiérrez Valdez,Mayoría Relativa,Chihuahua ,9 ,[email] ,pan,Licenciatura,132 ,11,28 ,2,6 ,3,2 ,0,16,168
Dip. Jesús Guzmán Avilés,Mayoría Relativa,Veracruz ,2 ,[email] ,pan,Licenciatura,73 ,6,26 ,2,2 ,0,3 ,0,8,104
Dip. María Del Rosario Guzmán Avilés,Representación proporcional,Veracruz ,3 ,[email] ,pan,Licenciatura,78 ,7,26 ,2,1 ,0,2 ,0,9,107
Dip. Francisco Javier Guzmán De La Torre,Representación proporcional,Jalisco ,1 ,[email] ,Morena,Secundaria,1 ,0,15 ,10,1 ,0,1 ,0,10,18
Dip. Edgar Guzmán Valdéz,Mayoría Relativa,Puebla ,7 ,[email] ,Morena,Pasante,21 ,3,15 ,10,3 ,0,0,0,13,39
Dip. Marco Antonio Gómez Alcantar,Representación proporcional,Sinaloa ,1 ,[email] ,vrd,Licenciatura,4 ,1,29 ,2,2 ,0,28 ,4,7,63
Dip. Annia Sarahí Gómez Cárdenas,Mayoría Relativa,Nuevo León ,6 ,[email] ,pan,.,86 ,6,28 ,2,9 ,3,3 ,0,11,126
Dip. Maiella Martha Gabriela Gómez Maldonado,Mayoría Relativa,Puebla ,2 ,[email] ,ano,Licenciatura,15 ,3,27 ,1,12 ,0,2 ,0,4,56
Dip. Leticia Mariana Gómez Ordaz,Representación proporcional,México ,5 ,[email] ,vrd,Maestría,8 ,2,29 ,2,3 ,0,28 ,4,8,68
Dip. José Del Carmen Gómez Quej,Representación proporcional,Campeche ,3 ,[email] ,pan,Licenciatura,90 ,6,29 ,2,2 ,0,3 ,0,8,124
Dip. Manuel Gómez Ventura,Representación proporcional,Veracruz ,3 ,[email] ,Morena,Licenciatura,11 ,0,15 ,10,1 ,1,0,0,11,27
Dip. Pablo Gómez Álvarez,Mayoría Relativa,Ciudad de México ,23 ,[email] ,Morena,,4 ,0,15 ,10,8 ,2,0,0,12,27
Dip. Ismael Alfredo Hernández Deras,Representación proporcional,Durango ,1 ,[email] ,Pri,Licenciatura,27 ,3,1 ,0,0,0,0,0,3,28
Dip. César Agustín Hernández Pérez,Mayoría Relativa,México ,30 ,[email] ,Morena,Maestría,8 ,1,15 ,10,7 ,0,1 ,0,11,31
Dip. María Eugenia Hernández Pérez,Mayoría Relativa,México ,11 ,[email] ,Morena,Licenciatura,44 ,2,15 ,10,4 ,1,4 ,0,13,67
Dip. Arturo Roberto Hernández Tapia,Mayoría Relativa,México ,35 ,[email] ,Morena,Maestría,8 ,3,15 ,10,3 ,1,0,0,14,26
Dip. Rafael Hernández Villalpando,Mayoría Relativa,Veracruz ,10 ,[email] ,Morena,Maestría,1 ,0,15 ,10,0,0,0,0,10,16
Dip. Ana Lilia Herrera Anzaldo,Representación proporcional,México ,5 ,[email] ,Pri,Maestría,33 ,3,1 ,0,12 ,5,0,0,8,46
Dip. Samuel Herrera Chávez,Mayoría Relativa,Zacatecas ,4 ,[email] ,Morena,Maestría,21 ,3,15 ,10,2 ,0,0,0,13,38
Dip. Gonzalo Herrera Pérez,Mayoría Relativa,Michoacán ,7 ,[email] ,Morena,,6 ,0,15 ,10,0,0,1 ,0,10,22
Dip. Geraldina Isabel Herrera Vega,Mayoría Relativa,Jalisco ,10 ,[email] ,ano,Maestría,30 ,3,27 ,1,5 ,0,2 ,0,4,64
Dip. Javier Ariel Hidalgo Ponce,Mayoría Relativa,Ciudad de México ,10 ,[email] ,Morena,Licenciatura,12 ,1,15 ,10,8 ,2,0,0,13,35
Dip. Francisco Javier Huacus Esquivel,Mayoría Relativa,Michoacán ,12 ,[email] ,_PT,Licenciatura,7 ,0,6 ,0,2 ,0,0,0,0,15
Dip. Benjamín Saúl Huerta Corona,Mayoría Relativa,Puebla ,11 ,[email] ,Morena,Licenciatura,2 ,0,15 ,10,2 ,1,0,0,11,19
Dip. Agustín Reynaldo Huerta González,Representación proporcional,Puebla ,4 ,[email] ,Morena,Licenciatura,3 ,0,15 ,10,0,0,3 ,0,10,21
Dip. Martha Huerta Hernández,Mayoría Relativa,Puebla ,5 , ,_PT,Maestría,0,0,1 ,0,0,0,0,0,0,1
Dip. Manuel Huerta Martínez,Representación proporcional,Guerrero ,4 ,[email] ,Morena,Licenciatura,6 ,1,15 ,10,2 ,0,1 ,0,11,24
Dip. María de los Ángeles Huerta del Río,Mayoría Relativa,México ,24 ,[email] ,Morena,Doctorante,1 ,0,15 ,10,2 ,0,0,0,10,18
Dip. Anilú Ingram Vallines,Representación proporcional,Veracruz ,3 ,[email] ,Pri,Maestría,23 ,1,1 ,0,10 ,2,0,0,3,34
Dip. Limbert Iván de Jesús Interian Gallegos,Mayoría Relativa,Yucatán ,3 ,[email] ,Morena,Candidato a Diputado Federal por el V Distrito electoral de Yucatán,7 ,1,10 ,6,0,0,1 ,0,7,18
Dip. Miguel Pavel Jarero Velázquez,Mayoría Relativa,Nayarit ,1 ,[email] ,Morena,Licenciatura,2 ,0,15 ,10,0,0,1 ,0,10,18
Dip. Lorena del Socorro Jiménez Andrade,Mayoría Relativa,Jalisco ,5 ,[email] ,Morena,Maestría,6 ,0,15 ,10,3 ,0,0,0,10,24
Dip. María Roselia Jiménez Pérez,Mayoría Relativa,Chiapas ,8 ,[email] ,_PT,Licenciatura,0,0,6 ,0,2 ,0,0,0,0,8
Dip. Héctor Guillermo de Jesús Jiménez y Meneses,Mayoría Relativa,Puebla ,13 ,[email] ,Morena,Licenciatura,1 ,0,15 ,10,2 ,0,1 ,0,10,19
Dip. Irma Juan Carlos,Mayoría Relativa,Oaxaca ,2 ,[email] ,Morena,Maestría,27 ,2,15 ,10,6 ,1,0,0,13,48
Dip. Rene Juárez Cisneros,Representación proporcional,Guerrero ,4 ,[email] ,Pri,Licenciatura,13 ,1,1 ,0,10 ,5,2 ,1,7,26
Dip. Verónica Beatriz Juárez Piña,Representación proporcional,Jalisco ,1 ,[email] ,d01,Licenciatura,8 ,2,42 ,1,34 ,3,7 ,1,7,91
Dip. Miguel Ángel Jáuregui Montes de Oca,Mayoría Relativa,Ciudad de México ,3 ,[email] ,Morena,Licenciatura,2 ,0,15 ,10,16 ,1,0,0,11,33
Dip. Kehila Abigail Ku Escalante,Mayoría Relativa,Jalisco ,11 ,[email] ,ano,Maestría,21 ,3,27 ,1,0,0,3 ,0,4,51
Dip. Carlos Javier Lamarque Cano,Mayoría Relativa,Sonora ,6 ,[email] ,Morena,Licenciatura,2 ,0,15 ,10,1 ,1,1 ,0,11,19
Dip. Claudia Elena Lastra Muñoz,Mayoría Relativa,Chihuahua ,3 ,[email] ,_PT,,12 ,1,6 ,0,0,0,0,0,1,18
Dip. Manuel Limón Hernández,Representación proporcional,Veracruz ,3 ,[email] ,Pri,Bachillerato ,59 ,4,1 ,0,0,0,0,0,4,60
Dip. José Elías Lixa Abimerhi,Mayoría Relativa,Yucatán ,4 ,[email] ,pan,Doctorado,102 ,7,28 ,2,3 ,0,1 ,0,9,134
Dip. Fabiola Raquel Guadalupe Loya Hernández,Mayoría Relativa,Jalisco ,6 ,[email] ,ano,Licenciatura,21 ,3,27 ,1,22 ,0,7 ,0,4,77
Dip. Pilar Lozano Mac Donald,Representación proporcional,Nuevo León ,2 ,[email] ,ano,Maestría,14 ,1,27 ,1,5 ,0,2 ,0,2,48
Dip. Adriana Lozano Rodríguez,Mayoría Relativa,Tamaulipas ,4 ,[email] ,Encuentro,Licenciatura,14 ,3,6 ,1,1 ,0,1 ,1,5,22
Dip. Francisco Javier Luévano Núñez,Mayoría Relativa,Aguascalientes ,1 ,[email] ,pan,Carrera Trunca,81 ,4,26 ,2,5 ,0,2 ,0,6,114
