NOMBRE,TIPO ELECCIÓN,ENTIDAD,CIRCUNSCRIPCIÓN,E-MAIL,PARTIDO,ESCOLARIDAD,ADHERENTE,APROBADAS,DE GRUPO,APROBADAS,I. INICIANTE,A. INICIANTE,DG,A.DG,TOTAL APROBADAS,TOTAL INICIATIVAS
Dip. Delfino López Aparicio,Mayoría Relativa,México ,25 ,[email] ,Morena,Maestría,5 ,0,15 ,10,0,0,1 ,0,10,21
Dip. Ana Paola López Birlain,Mayoría Relativa,Querétaro ,5 ,[email] ,pan,Maestría,89 ,4,26 ,2,5 ,0,2 ,0,6,122
Dip. Manuel López Castillo,Representación proporcional,Sonora ,1 ,[email] ,Morena,Licenciatura,5 ,1,15 ,10,2 ,0,1 ,0,11,23
Dip. Cynthia Iliana López Castro,Representación proporcional,Ciudad de México ,4 ,[email] ,Pri,Doctorado,16 ,1,1 ,0,6 ,0,4 ,0,1,27
Dip. Maria Beatriz López Chávez,Representación proporcional,Ciudad de México ,4 ,[email] ,Morena,Especialidad,14 ,2,15 ,10,3 ,2,1 ,1,15,33
Dip. José Martín López Cisneros,Mayoría Relativa,Nuevo León ,10 ,[email] ,pan,.,90 ,6,28 ,2,6 ,1,2 ,0,9,126
Dip. María Teresa López Pérez,Representación proporcional,Jalisco ,1 ,[email] ,Morena,Maestría,5 ,0,15 ,10,5 ,1,0,0,11,25
Dip. Claudia López Rayón,Mayoría Relativa,Ciudad de México ,5 ,[email] ,Morena,Carrera Técnica,9 ,2,15 ,10,1 ,0,0,0,12,25
Dip. Abelina López Rodríguez,Mayoría Relativa,Guerrero ,4 ,[email] ,Morena,Maestría,11 ,0,15 ,10,3 ,0,1 ,0,10,30
Dip. Nelly Maceda Carrera,Mayoría Relativa,Puebla ,14 ,[email] ,_PT,Carrera Técnica,0,0,16 ,10,0,0,0,0,10,16
Dip. Felipe Fernando Macías Olvera,Mayoría Relativa,Querétaro ,4 ,[email] ,pan,Maestría,93 ,6,28 ,2,7 ,4,3 ,0,12,131
Dip. Julieta Macías Rábago,Representación proporcional,Ciudad de México ,4 ,[email] ,ano,Licenciatura,40 ,4,27 ,1,22 ,2,3 ,0,7,92
Dip. Mirna Zabeida Maldonado Tapia,Mayoría Relativa,Zacatecas ,1 ,[email] ,Morena,Doctorado,7 ,1,15 ,10,0,0,1 ,0,11,23
Dip. Emilio Manzanilla Téllez,Mayoría Relativa,México ,16 ,[email] ,_PT,Licenciatura,7 ,0,6 ,0,2 ,0,0,0,0,15
Dip. Javier Manzano Salazar,Mayoría Relativa,Guerrero ,5 ,[email] ,Morena,Profesor,0,0,15 ,10,0,0,0,0,10,15
Dip. José Rigoberto Mares Aguilar,Representación proporcional,Baja California Sur ,1 ,[email] ,pan,Licenciatura,90 ,6,27 ,2,3 ,0,2 ,0,8,122
Dip. Emeteria Claudia Martínez Aguilar,Representación proporcional,Chiapas ,3 ,[email] ,Morena,Licenciatura,4 ,0,15 ,10,3 ,1,1 ,0,11,23
Dip. Carlos Enrique Martínez Aké,Mayoría Relativa,Campeche ,1 ,[email] ,Morena,Pasante,3 ,0,15 ,10,0,0,0,0,10,18
Dip. Juan Martínez Flores,Mayoría Relativa,Veracruz ,16 ,[email] ,Morena,Licenciatura,7 ,0,15 ,10,3 ,0,0,0,10,25
Dip. Laura Martínez González,Representación proporcional,Ciudad de México ,4 ,[email] ,Morena,Bachillerato | Nivel Medio Superior,21 ,2,15 ,10,6 ,0,4 ,0,12,46
Dip. Jacquelina Martínez Juárez,Representación proporcional,Zacatecas ,2 ,[email] ,pan,Maestría,99 ,9,25 ,2,2 ,0,6 ,0,11,132
Dip. Maribel Martínez Ruiz,Representación proporcional,Oaxaca ,3 ,[email] ,_PT,Maestría,18 ,1,6 ,0,27 ,2,4 ,0,3,55
Dip. Oscar Daniel Martínez Terrazas,Representación proporcional,Morelos ,4 ,[email] ,pan,Licenciatura,93 ,6,28 ,2,3 ,0,2 ,0,8,126
Dip. Luis Enrique Martínez Ventura,Mayoría Relativa,México ,32 ,[email] ,_PT,,3 ,0,16 ,10,0,0,0,0,10,19
Dip. María Teresa Marú Mejía,Mayoría Relativa,México ,3 ,[email] ,_PT,Pasante,3 ,1,6 ,0,4 ,1,0,0,2,13
Dip. Mario Mata Carrasco,Mayoría Relativa,Chihuahua ,5 ,[email] ,pan,Licenciatura,89 ,6,27 ,2,7 ,1,3 ,0,9,126
Dip. Lizbeth Mata Lozano,Representación proporcional,Baja California ,1 ,[email] ,pan,Maestría,89 ,6,28 ,2,5 ,0,2 ,0,8,124
Dip. Hirepan Maya Martínez,Representación proporcional,Michoacán ,5 ,[email] ,Morena,Secundaria,6 ,0,15 ,10,0,0,0,0,10,21
Dip. Sergio Mayer Bretón,Mayoría Relativa,Ciudad de México ,6 ,[email] ,Morena,Licenciatura,8 ,0,15 ,10,5 ,0,0,0,10,28
Dip. Carmen Medel Palma,Mayoría Relativa,Veracruz ,14 ,[email] ,Morena,Maestría,7 ,1,15 ,10,4 ,0,1 ,0,11,27
Dip. Benito Medina Herrera,Representación proporcional,Baja California ,1 ,[email] ,Pri,Maestría,49 ,5,1 ,0,0,0,1 ,0,5,51
Dip. Adriana Gabriela Medina Ortíz,Mayoría Relativa,Jalisco ,12 ,[email] ,ano,Licenciatura,14 ,2,27 ,1,26 ,1,3 ,0,4,70
Dip. Marco Antonio Medina Pérez,Representación proporcional,Veracruz ,3 ,[email] ,Morena,Pasante,2 ,0,15 ,10,4 ,0,0,0,10,21
Dip. Maria Esther Mejía Cruz,Mayoría Relativa,Chihuahua ,1 ,[email] ,Morena,,3 ,0,15 ,10,2 ,0,0,0,10,20
Dip. Luis Alberto Mendoza Acevedo,Mayoría Relativa,Ciudad de México ,15 ,[email] ,pan,Licenciatura,80 ,7,26 ,2,6 ,0,2 ,0,9,114
Dip. Edith Marisol Mercado Torres,Representación proporcional,México ,5 ,[email] ,Morena,Otro,11 ,2,15 ,10,0,0,0,0,12,26
Dip. Virginia Merino García,Representación proporcional,Oaxaca ,3 ,[email] ,Morena,Bachillerato | Nivel Medio Superior,3 ,1,8 ,5,1 ,1,1 ,0,7,13
Dip. María del Rosario Merlín García,Mayoría Relativa,Guerrero ,9 ,[email] ,Morena,Licenciatura,4 ,0,15 ,10,0,0,0,0,10,19
Dip. Moisés Ignacio Mier Velazco,Representación proporcional,Puebla ,4 ,[email] ,Morena,,1 ,0,15 ,10,1 ,0,0,0,10,17
Dip. Jesús Salvador Minor Mora,Mayoría Relativa,Baja California ,1 ,[email] ,Morena,Licenciatura,1 ,0,15 ,10,0,0,0,0,10,16
Dip. Luis Enrique Miranda Nava,Representación proporcional,México ,5 ,[email] ,Pri,Licenciatura,19 ,2,1 ,0,0,0,1 ,0,2,21
Dip. Alejandro Mojica Toledo,Mayoría Relativa,Morelos ,1 ,[email] ,Morena,Carrera Trunca,5 ,0,15 ,10,0,0,0,0,10,20
Dip. Víctor Adolfo Mojica Wences,Mayoría Relativa,Guerrero ,1 ,[email] ,Morena,Especialidad,10 ,0,15 ,10,5 ,0,0,0,10,30
Dip. Irineo Molina Espinoza,Mayoría Relativa,Oaxaca ,1 ,[email] ,Morena,Licenciatura,6 ,0,15 ,10,12 ,3,0,0,13,33
Dip. José Luis Montalvo Luna,Mayoría Relativa,México ,39 ,[email] ,_PT,Doctorado,7 ,1,6 ,0,9 ,3,0,0,4,22
Dip. María de Lourdes Montes Hernández,Mayoría Relativa,Durango ,2 ,[email] ,Morena,Ninguna,3 ,1,0,0,1 ,0,0,0,1,4
Dip. Jorge Luis Montes Nieves,Mayoría Relativa,Querétaro ,2 ,[email] ,Morena,Licenciatura,5 ,0,15 ,10,4 ,0,0,0,10,25
Dip. Carmen Mora García,Mayoría Relativa,Veracruz ,9 ,[email] ,Morena,Secundaria,6 ,0,15 ,10,1 ,0,1 ,0,10,23
Dip. María Teresa Rebeca Rosa Mora Ríos,Mayoría Relativa,México ,22 ,[email] ,Morena,Licenciatura,17 ,2,15 ,10,3 ,0,0,0,12,35
Dip. Erik Isaac Morales Elvira,Mayoría Relativa,Baja California ,7 ,[email] ,Morena,Secretario del Deporte en el Comité Municipal de Baja California,0,0,15 ,10,6 ,2,0,0,12,21
Dip. Eudoxio Morales Flores,Mayoría Relativa,Puebla ,12 ,[email] ,Encuentro,Doctorado,15 ,0,1 ,0,1 ,0,1 ,0,0,18
Dip. Carlos Alberto Morales Vázquez,Representación proporcional,Chiapas ,3 ,[email] ,_SP,Licenciatura,2 ,0,0,0,2 ,0,0,0,0,4
Dip. Rubén Ignacio Moreira Valdez,Representación proporcional,Coahuila ,2 ,[email] ,Pri,Maestría,24 ,1,1 ,0,20 ,0,0,0,1,45
Dip. Mario Ismael Moreno Gil,Mayoría Relativa,Baja California ,5 ,[email] ,Morena,Carrera Trunca,3 ,0,15 ,10,5 ,0,0,0,10,23
Dip. Esmeralda de los Angeles Moreno Medina,Mayoría Relativa,México ,26 ,[email] ,Encuentro,Maestría,12 ,2,5 ,1,5 ,1,0,0,4,22
Dip. Ulises Murguía Soto,Mayoría Relativa,México ,19 ,[email] ,Morena,Licenciatura,0,0,15 ,10,0,0,1 ,0,10,16
Dip. Janet Melanie Murillo Chávez,Mayoría Relativa,Guanajuato ,9 ,[email] ,pan,Especialidad,101 ,7,28 ,2,7 ,0,2 ,0,9,138
Dip. Porfirio Muñoz Ledo ,Representación proporcional,Ciudad de México ,4 ,[email] ,Morena,Doctorado,0,0,15 ,10,8 ,1,0,0,11,23
Dip. Miguel Ángel Márquez González,Representación proporcional,Jalisco ,1 ,[email] ,Morena,Licenciatura,3 ,0,15 ,10,0,0,1 ,0,10,19
Dip. Dulce María Méndez De La Luz Dauzón,Representación proporcional,Veracruz ,3 ,[email] ,ano,Licenciatura,41 ,7,27 ,1,10 ,1,4 ,0,9,82
Dip. Alma Delia Navarrete Rivera,Mayoría Relativa,México ,10 ,[email] ,Morena,Carrera Trunca,25 ,1,15 ,10,0,0,1 ,0,11,41
Dip. Ernesto Javier Nemer Alvarez,Representación proporcional,México ,5 ,[email] ,Pri,Licenciatura,28 ,2,1 ,0,4 ,0,0,0,2,33
Dip. Martha Lizeth Noriega Galaz,Mayoría Relativa,Baja California ,2 ,[email] ,Morena,Ninguna,0,0,0,0,1 ,0,0,0,0,1
Dip. Hortensia María Luisa Noroña Quezada,Representación proporcional,Jalisco ,1 ,[email] ,Pri,Carrera Trunca,32 ,3,1 ,0,7 ,0,0,0,3,40
Dip. Oscar Rafael Novella Macías,Representación proporcional,Zacatecas ,2 ,[email] ,Morena,Maestría,9 ,1,15 ,10,2 ,1,0,0,12,26
Dip. Estela Núñez Alvarez,Mayoría Relativa,Tabasco ,1 ,[email] ,Morena,Licenciatura,7 ,0,15 ,10,1 ,0,0,0,10,23
Dip. Sarai Núñez Cerón,Mayoría Relativa,Guanajuato ,12 ,[email] ,pan,Maestría,92 ,8,26 ,2,8 ,1,2 ,0,11,128
Dip. Manuela del Carmen Obrador Narváez,Mayoría Relativa,Chiapas ,1 ,[email] ,Morena,Licenciatura,0,0,15 ,10,1 ,1,0,0,11,16
Dip. Araceli Ocampo Manzanares,Mayoría Relativa,Guerrero ,2 ,[email] ,Morena,Licenciatura,9 ,0,15 ,10,5 ,1,1 ,0,11,30
Dip. Enrique Ochoa Reza,Representación proporcional,Michoacán ,5 ,[email] ,Pri,Doctorado,41 ,3,1 ,0,1 ,0,1 ,0,3,44
Dip. Zaira Ochoa Valdivia,Representación proporcional,Veracruz ,3 ,[email] ,Morena,Maestría,6 ,1,15 ,10,0,0,0,0,11,21
Dip. Simey Olvera Bautista,Mayoría Relativa,Hidalgo ,3 ,[email] ,Morena,Maestría,119 ,12,15 ,10,4 ,0,1 ,0,22,139
Dip. Vicente Alberto Onofre Vázquez,Mayoría Relativa,México ,33 ,[email] ,Morena,Otro,1 ,0,5 ,1,5 ,1,1 ,0,2,12
Dip. David Orihuela Nava,Mayoría Relativa,México ,23 ,[email] ,Morena,Licenciatura,0,0,15 ,10,2 ,0,0,0,10,17
Dip. Antonio Ortega Martínez,Representación proporcional,Aguascalientes ,2 ,[email] ,d01,Licenciatura,6 ,1,42 ,1,8 ,1,2 ,0,3,58
Dip. Ma. del Pilar Ortega Martínez,Mayoría Relativa,Guanajuato ,6 ,[email] ,pan,Maestría,75 ,6,26 ,2,7 ,0,3 ,0,8,111
Dip. Hilda Patricia Ortega Nájera,Mayoría Relativa,Durango ,4 ,[email] ,Morena,Licenciatura,6 ,1,15 ,10,4 ,1,0,0,12,25
Dip. Juan Ortiz Guarneros,Representación proporcional,Veracruz ,3 ,[email] ,Pri,Licenciatura,53 ,5,1 ,0,0,0,1 ,0,5,55
Dip. Dolores Padierna Luna,Mayoría Relativa,Ciudad de México ,12 ,[email] ,Morena,Licenciatura,17 ,0,15 ,10,6 ,2,1 ,0,12,39
Dip. Lucio Ernesto Palacios Cordero,Representación proporcional,Ciudad de México ,4 ,[email] ,Morena,Licenciatura,2 ,0,15 ,10,1 ,0,0,0,10,18
Dip. Carmen Patricia Palma Olvera,Mayoría Relativa,Quintana Roo ,2 ,[email] ,Morena,Presidenta del Barzón en Quintana Roo,0,0,15 ,10,4 ,1,4 ,0,11,23
Dip. Alejandra Pani Barragán,Mayoría Relativa,Morelos ,2 ,[email] ,Morena,Maestría,4 ,1,15 ,10,3 ,0,0,0,11,22
Dip. Inés Parra Juárez,Mayoría Relativa,Puebla ,4 ,[email] ,Morena,Licenciatura,0,0,15 ,10,0,0,0,0,10,15
Dip. Claudia Pastor Badilla,Representación proporcional,Ciudad de México ,4 ,[email] ,Pri,Maestría,42 ,2,1 ,0,4 ,0,0,0,2,47
Dip. Cecilia Anunciación Patrón Laviada,Representación proporcional,Yucatán ,3 ,[email] ,pan,Licenciatura,109 ,8,27 ,2,3 ,1,3 ,0,11,142
Dip. Carlos Pavón Campos,Representación proporcional,Zacatecas ,2 ,[email] ,Pri,Secundaria,33 ,2,1 ,0,4 ,0,0,0,2,38
Dip. Ana Patricia Peralta De La Peña,Representación proporcional,Quintana Roo ,3 ,[email] ,Morena,Licenciatura,17 ,1,15 ,10,6 ,0,30 ,4,15,68
Dip. Adela Piña Bernal,Representación proporcional,Ciudad de México ,4 ,[email] ,Morena,Licenciatura,3 ,0,15 ,10,2 ,0,2 ,2,12,22
Dip. Alejandro Ponce Cobos,Representación proporcional,Oaxaca ,3 ,[email] ,Morena,Representante General,7 ,2,15 ,10,1 ,1,0,0,13,23
Dip. María Geraldine Ponce Méndez,Mayoría Relativa,Nayarit ,2 ,[email] ,Morena,Licenciatura,2 ,0,15 ,10,0,0,0,0,10,17
Dip. Jesús de los Ángeles Pool Moo,Mayoría Relativa,Quintana Roo ,4 ,[email] ,Morena,Licenciatura,1 ,0,15 ,10,0,0,0,0,10,16
Dip. Alfredo Porras Domínguez,Mayoría Relativa,Baja California Sur ,2 ,[email] ,_PT,Licenciatura,12 ,0,6 ,0,0,0,0,0,0,18
Dip. Miguel Prado de los Santos,Mayoría Relativa,Chiapas ,7 ,[email] ,Morena,Licenciatura,0,0,15 ,10,0,0,0,0,10,15
Dip. Jorge Luis Preciado Rodríguez,Representación proporcional,Colima ,5 ,[email] ,pan,Maestría,76 ,5,27 ,2,4 ,0,2 ,0,7,109
Dip. Carmen Julia Prudencio González,Mayoría Relativa,Jalisco ,9 ,[email] ,ano,Licenciatura,18 ,4,27 ,1,5 ,1,6 ,0,6,56
Dip. Ximena Puente De La Mora,Representación proporcional,Colima ,5 ,[email] ,Pri,Doctorado,42 ,5,1 ,0,8 ,1,4 ,0,6,55
Dip. Carlos Alberto Puente Salas,Representación proporcional,Zacatecas ,2 ,[email] ,vrd,Licenciatura,7 ,0,29 ,2,1 ,0,27 ,4,6,64
Dip. Alfonso Pérez Arroyo,Mayoría Relativa,Puebla ,9 ,[email] ,Morena,Ninguna,5 ,0,0,0,0,0,0,0,0,5
Dip. Jaime Humberto Pérez Bernabe,Mayoría Relativa,Veracruz ,6 ,[email] ,Morena,Especialidad,13 ,1,15 ,10,0,0,1 ,0,11,29
Dip. Víctor Manuel Pérez Díaz,Representación proporcional,Nuevo León ,2 ,[email] ,pan,Maestría,90 ,6,27 ,2,6 ,1,3 ,0,9,126
Dip. José Ángel Pérez Hernández,Mayoría Relativa,Coahuila ,6 ,[email] ,Encuentro,Licenciatura,14 ,1,5 ,1,3 ,0,1 ,0,2,23
Dip. Sergio Pérez Hernández,Representación proporcional,México ,5 ,[email] ,Morena,Carrera Técnica,3 ,0,15 ,10,1 ,0,0,0,10,19
Dip. Beatriz Dominga Pérez López,Mayoría Relativa,Oaxaca ,6 ,[email] ,Morena,Licenciatura,5 ,0,15 ,10,4 ,1,1 ,0,11,25
Dip. Miriam Citlally Pérez Mackintosh,Representación proporcional,Nayarit ,1 ,[email] ,Morena,Carrera Técnica,1 ,0,15 ,10,0,0,0,0,10,16
Dip. Soraya Pérez Munguía,Representación proporcional,Tabasco ,3 ,[email] ,Pri,Maestría,33 ,2,1 ,0,11 ,1,0,0,3,45
Dip. Evaristo Lenin Pérez Rivera,Mayoría Relativa,Coahuila ,1 ,[email] ,pan,Maestría,97 ,6,27 ,2,8 ,0,2 ,0,8,134
Dip. Claudia Pérez Rodríguez,Mayoría Relativa,Tlaxcala ,3 ,[email] ,Morena,Maestría,4 ,0,4 ,1,4 ,1,0,0,2,12
Dip. Laura Imelda Pérez Segura,Mayoría Relativa,Jalisco ,16 ,[email] ,Morena,Licenciatura,0,0,15 ,10,2 ,0,0,0,10,17
Dip. Iván Arturo Pérez Negrón Ruiz,Mayoría Relativa,Michoacán ,10 ,[email] ,Encuentro,Doctorado,9 ,0,6 ,1,8 ,1,0,0,2,23
Dip. Roque Luis Rabelo Velasco,Mayoría Relativa,Chiapas ,4 ,[email] ,Morena,Bachillerato ,1 ,0,15 ,10,1 ,1,2 ,0,11,19
Dip. Verónica Ramos Cruz,Representación proporcional,Jalisco ,1 ,[email] ,Morena,Taller,1 ,0,15 ,10,1 ,0,0,0,10,17
Dip. Juan Israel Ramos Ruiz,Representación proporcional,Guanajuato ,2 ,[email] ,Morena,Secundaria,1 ,0,15 ,10,3 ,0,0,0,10,19
Dip. Guadalupe Ramos Sotelo,Mayoría Relativa,Ciudad de México ,24 ,[email] ,Morena,Carrera Técnica,14 ,0,15 ,10,0,0,1 ,0,10,30
Dip. Mario Alberto Ramos Tamez,Mayoría Relativa,Tamaulipas ,5 ,[email] ,ano,Maestría,24 ,5,27 ,1,6 ,0,1 ,0,6,58
Dip. Éctor Jaime Ramírez Barba,Mayoría Relativa,Guanajuato ,5 ,[email] ,pan,Doctorado,79 ,4,27 ,2,7 ,0,2 ,0,6,115
Dip. Alfonso Ramírez Cuellar,Mayoría Relativa,Ciudad de México ,14 ,[email] ,Morena,,1 ,0,15 ,10,2 ,0,0,0,10,18
Dip. Martha Patricia Ramírez Lucero,Representación proporcional,Baja California ,1 ,[email] ,Morena,Licenciatura,6 ,0,15 ,10,6 ,0,0,0,10,27
Dip. Francisco Javier Ramírez Navarrete,Representación proporcional,México ,5 ,[email] ,Morena,Licenciatura,3 ,0,15 ,10,4 ,1,0,0,11,22
Dip. Juan Francisco Ramírez Salcido,Mayoría Relativa,Jalisco ,14 ,[email] ,ano,Licenciatura,28 ,6,27 ,1,6 ,2,2 ,0,9,63
Dip. Carmina Yadira Regalado Mardueño,Representación proporcional,Nayarit ,1 ,[email] ,Morena,Licenciatura,3 ,0,15 ,10,6 ,1,0,0,11,24
Dip. Nancy Claudia Reséndiz Hernández,Mayoría Relativa,México ,41 ,[email] ,Encuentro,Maestría,13 ,2,6 ,1,2 ,0,1 ,0,3,22
Dip. Emmanuel Reyes Carmona,Mayoría Relativa,Guanajuato ,13 ,[email] ,Morena,,6 ,0,22 ,1,18 ,0,4 ,0,1,50
Dip. Marco Antonio Reyes Colín,Mayoría Relativa,México ,40 ,[email] ,Morena,Licenciatura,11 ,2,15 ,10,0,0,0,0,12,26
Dip. Armando Reyes Ledesma,Mayoría Relativa,Baja California ,3 ,[email] ,_PT,Bachillerato ,6 ,1,6 ,0,6 ,0,0,0,1,18
