NOMBRE,TIPO ELECCIÓN,ENTIDAD,CIRCUNSCRIPCIÓN,E-MAIL,PARTIDO,ESCOLARIDAD,ADHERENTE,APROBADAS,DE GRUPO,APROBADAS,I. INICIANTE,A. INICIANTE,DG,A.DG,TOTAL APROBADAS,TOTAL INICIATIVAS
Dip. Valentín Reyes López,Mayoría Relativa,Veracruz ,17 ,[email] ,Morena,"Presidente Municipal, Veracruz - Tres Valles",4 ,0,15 ,10,0,0,1 ,0,10,20
Dip. Idalia Reyes Miguel,Representación proporcional,Guerrero ,4 ,[email] ,Morena,Maestría,8 ,0,15 ,10,2 ,1,0,0,11,25
Dip. Claudia Reyes Montiel,Mayoría Relativa,México ,18 ,[email] ,d01,Maestría,4 ,1,43 ,1,11 ,0,2 ,0,2,60
Dip. Miguel Alonso Riggs Baeza,Mayoría Relativa,Chihuahua ,6 ,[email] ,pan,Maestría,106 ,6,27 ,2,4 ,1,3 ,0,9,140
Dip. Ana Lucia Riojas Martínez,Representación proporcional,Ciudad de México ,4 ,[email] ,_SP,Licenciatura,6 ,1,0,0,1 ,0,6 ,0,1,13
Dip. Fortunato Rivera Castillo,Mayoría Relativa,Hidalgo ,1 ,[email] ,Morena,Especialidad,4 ,1,15 ,10,0,0,1 ,0,11,20
Dip. Marcelino Rivera Hernández,Mayoría Relativa,San Luis Potosí ,7 ,[email] ,pan,Licenciatura,96 ,4,28 ,2,3 ,0,2 ,0,6,129
Dip. Cruz Juvenal Roa Sánchez,Mayoría Relativa,México ,36 ,[email] ,Pri,Doctorado,43 ,6,1 ,0,2 ,0,1 ,0,6,47
Dip. Ernesto Alfonso Robledo Leal,Mayoría Relativa,Nuevo León ,11 ,[email] ,pan,Doctorado,84 ,6,28 ,2,5 ,3,2 ,0,11,119
Dip. Maricruz Roblero Gordillo,Mayoría Relativa,Chiapas ,13 ,[email] ,_PT,Licenciatura,5 ,1,6 ,0,3 ,0,0,0,1,14
Dip. Beatriz Silvia Robles Gutiérrez,Mayoría Relativa,Querétaro ,3 ,[email] ,Morena,Maestría,42 ,2,15 ,10,2 ,0,0,0,12,59
Dip. Benjamín Robles Montoya,Mayoría Relativa,Oaxaca ,8 ,[email] ,_PT,Maestría,2 ,1,6 ,0,24 ,1,0,0,2,32
Dip. Martha Robles Ortiz,Mayoría Relativa,México ,29 ,[email] ,Morena,Consejera estatal,46 ,5,15 ,10,0,0,1 ,0,15,62
Dip. Sonia Rocha Acosta,Mayoría Relativa,Querétaro ,1 ,[email] ,pan,Maestría,83 ,7,27 ,2,5 ,0,2 ,0,9,117
Dip. Ma. Sara Rocha Medina,Mayoría Relativa,San Luis Potosí ,1 ,[email] ,Pri,Especialidad,24 ,1,1 ,0,7 ,0,0,0,1,32
Dip. Efraín Rocha Vega,Representación proporcional,Chihuahua ,1 ,[email] ,Morena,Licenciatura,4 ,0,15 ,10,0,0,1 ,0,10,20
Dip. Ediltrudis Rodríguez Arellano,Representación proporcional,Tabasco ,3 ,[email] ,Morena,Licenciatura,4 ,0,15 ,10,1 ,0,1 ,0,10,21
Dip. Mario Alberto Rodríguez Carrillo,Mayoría Relativa,Jalisco ,4 ,[email] ,ano,Doctorado,12 ,1,27 ,1,5 ,0,2 ,0,2,46
Dip. Manuel Rodríguez González,Mayoría Relativa,Tabasco ,4 ,[email] ,Morena,Maestría,2 ,0,15 ,10,3 ,0,0,0,10,20
Dip. Eraclio Rodríguez Gómez,Mayoría Relativa,Chihuahua ,7 ,[email] ,Morena,,0,0,15 ,10,2 ,0,0,0,10,17
Dip. Mariana Rodríguez Mier Y Terán,Representación proporcional,Tamaulipas ,2 ,[email] ,Pri,Maestría,48 ,6,1 ,0,11 ,0,0,0,6,60
Dip. Iván Arturo Rodríguez Rivera,Representación proporcional,México ,5 ,[email] ,pan,Doctorado,94 ,6,27 ,2,3 ,1,2 ,0,9,126
Dip. Ana María Rodríguez Ruiz,Mayoría Relativa,Ciudad de México ,18 ,[email] ,Morena,Diplomado,16 ,1,15 ,10,2 ,0,0,0,11,33
Dip. Ariel Rodríguez Vázquez,Mayoría Relativa,Guanajuato ,1 ,[email] ,ano,Doctorado,33 ,4,27 ,1,0,0,1 ,0,5,61
Dip. Norma Azucena Rodríguez Zamora,Representación proporcional,Veracruz ,3 ,[email] ,d01,,6 ,1,42 ,1,9 ,0,1 ,0,2,58
Dip. Laura Angélica Rojas Hernández,Representación proporcional,México ,5 ,[email] ,pan,Maestría,42 ,4,25 ,2,7 ,1,3 ,0,7,77
Dip. Beatriz Rojas Martínez,Mayoría Relativa,Ciudad de México ,7 ,[email] ,Morena,Licenciatura,7 ,1,15 ,10,1 ,0,5 ,0,11,28
Dip. Ana Karina Rojo Pimentel,Mayoría Relativa,Ciudad de México ,20 ,[email] ,_PT,Licenciatura,19 ,2,6 ,0,1 ,0,0,0,2,26
Dip. Jorge Romero Herrera,Representación proporcional,Ciudad de México ,4 ,[email] ,pan,Licenciatura,88 ,6,26 ,2,2 ,0,1 ,0,8,117
Dip. Juan Carlos Romero Hicks,Mayoría Relativa,Guanajuato ,4 ,[email] ,pan,Maestría,87 ,5,27 ,2,11 ,8,4 ,1,16,129
Dip. Gloria Romero León,Representación proporcional,Hidalgo ,5 ,[email] ,pan,Maestría,92 ,6,26 ,2,4 ,0,3 ,0,8,125
Dip. Martha Estela Romo Cuéllar,Mayoría Relativa,Jalisco ,2 ,[email] ,pan,Maestría,104 ,6,28 ,2,3 ,0,2 ,0,8,137
Dip. Guadalupe Romo Romo,Mayoría Relativa,Jalisco ,3 ,[email] ,pan,Secundaria,86 ,7,28 ,2,2 ,0,3 ,0,9,119
Dip. María Guadalupe Román Ávila,Mayoría Relativa,México ,17 ,[email] ,Morena,Carrera Técnica,25 ,1,15 ,10,0,0,1 ,0,11,41
Dip. Eduardo Ron Ramos,Mayoría Relativa,Jalisco ,1 ,[email] ,ano,Licenciatura,18 ,4,27 ,1,1 ,0,3 ,0,5,49
Dip. Luz Estefanía Rosas Martínez,Representación proporcional,Ciudad de México ,4 ,[email] ,Morena,Pasante,1 ,0,22 ,1,5 ,0,1 ,0,1,29
Dip. José Salvador Rosas Quintanilla,Mayoría Relativa,Tamaulipas ,1 ,[email] ,pan,Licenciatura,90 ,6,26 ,2,24 ,1,2 ,0,9,142
Dip. Erika Mariana Rosas Uribe,Representación proporcional,Sinaloa ,1 ,[email] ,Morena,Licenciatura,30 ,4,15 ,10,7 ,1,26 ,4,19,78
Dip. María Rosete ,Mayoría Relativa,Ciudad de México ,8 ,[email] ,Encuentro,Licenciatura,21 ,2,6 ,1,8 ,0,0,0,3,35
Dip. Roberto Antonio Rubio Montejo,Mayoría Relativa,Chiapas ,11 ,[email] ,vrd,Licenciatura,1 ,0,18 ,1,1 ,0,15 ,3,4,35
Dip. Ernesto Guillermo Ruffo Appel,Representación proporcional,Baja California ,1 ,[email] ,pan,Licenciatura,68 ,6,25 ,2,3 ,0,2 ,0,8,98
Dip. Maximiliano Ruiz Arias,Mayoría Relativa,Sinaloa ,1 ,[email] ,Morena,Licenciatura,5 ,2,15 ,10,1 ,0,1 ,0,12,22
Dip. Hugo Rafael Ruiz Lustre,Representación proporcional,Hidalgo ,5 ,[email] ,Morena,,0,0,15 ,10,2 ,0,0,0,10,17
Dip. Jorge Eugenio Russo Salido,Representación proporcional,Sonora ,1 ,[email] ,ano,Licenciatura,16 ,3,27 ,1,0,0,3 ,0,4,46
Dip. Eulalio Juan Ríos Fararoni,Mayoría Relativa,Veracruz ,20 ,[email] ,Morena,Pasante,2 ,0,15 ,10,1 ,0,1 ,0,10,19
Dip. Josefina Salazar Báez,Mayoría Relativa,San Luis Potosí ,5 ,[email] ,pan,Licenciatura,94 ,7,28 ,2,5 ,0,2 ,0,9,129
Dip. Luis Fernando Salazar Fernández,Mayoría Relativa,Coahuila ,5 ,[email] ,Morena,Maestría,36 ,2,11 ,4,3 ,0,1 ,0,6,51
Dip. María Lucero Saldaña Pérez,Representación proporcional,Puebla ,4 ,[email] ,Pri,Doctorado,42 ,6,1 ,0,10 ,0,1 ,0,6,54
Dip. Francisco Javier Saldivar Camacho,Mayoría Relativa,Ciudad de México ,17 ,[email] ,Encuentro,Carrera Trunca,11 ,0,6 ,1,5 ,0,0,0,1,22
Dip. Javier Salinas Narváez,Representación proporcional,México ,5 ,[email] ,Morena,Doctorado,3 ,1,22 ,1,6 ,0,1 ,0,2,32
Dip. Ruth Salinas Reyes,Representación proporcional,México ,5 ,[email] ,ano,Coordinadora Regional de la Quinta Circunscripción,17 ,2,27 ,1,8 ,0,2 ,0,3,54
Dip. Hernán Salinas Wolberg,Mayoría Relativa,Nuevo León ,1 ,[email] ,pan,.,86 ,6,27 ,2,3 ,1,2 ,0,9,118
Dip. Nayeli Salvatori Bojalil,Mayoría Relativa,Puebla ,10 ,[email] ,Encuentro,Licenciatura,10 ,0,6 ,1,8 ,1,4 ,0,2,28
Dip. Reginaldo Sandoval Flores,Representación proporcional,Michoacán ,5 ,[email] ,_PT,Licenciatura,6 ,1,6 ,0,16 ,7,3 ,1,9,31
Dip. María Liduvina Sandoval Mendoza,Representación proporcional,Colima ,5 ,[email] ,pan,Maestría,86 ,6,27 ,2,1 ,0,6 ,0,8,120
Dip. Lucinda Sandoval Soberanes,Representación proporcional,Sinaloa ,1 ,[email] ,Morena,,11 ,2,15 ,10,0,0,1 ,0,12,27
Dip. Azael Santiago Chepi,Mayoría Relativa,Oaxaca ,4 ,[email] ,Morena,Maestría,4 ,0,15 ,10,7 ,4,0,0,14,26
Dip. Iran Santiago Manuel,Representación proporcional,Oaxaca ,3 ,[email] ,Morena,Maestría,5 ,1,15 ,10,4 ,1,0,0,12,24
Dip. Nancy Yadira Santiago Marcos,Mayoría Relativa,Sinaloa ,5 ,[email] ,Morena,Licenciatura,18 ,2,15 ,10,0,0,1 ,0,12,34
Dip. Edelmiro Santiago Santos Díaz,Representación proporcional,Nuevo León ,2 ,[email] ,Morena,Posgrado,12 ,1,15 ,10,6 ,0,0,0,11,33
Dip. Dulce María Sauri Riancho,Representación proporcional,Yucatán ,3 ,[email] ,Pri,Doctorado,15 ,0,1 ,0,22 ,2,2 ,0,2,40
Dip. Héctor Serrano Cortes,Representación proporcional,Ciudad de México ,4 ,[email] ,_SP,Maestría,3 ,1,22 ,1,0,0,1 ,0,2,26
Dip. Jorge Ángel Sibaja Mendoza,Representación proporcional,Chiapas ,3 ,[email] ,Morena,Ninguna,1 ,0,7 ,3,1 ,1,1 ,0,4,10
Dip. Verónica María Sobrado Rodríguez,Representación proporcional,Puebla ,4 ,[email] ,pan,Maestría,103 ,8,28 ,2,5 ,0,7 ,0,10,143
Dip. María Marivel Solís Barrera,Representación proporcional,Hidalgo ,5 ,[email] ,Morena,Especialidad,47 ,1,15 ,10,7 ,0,0,0,11,69
Dip. Olga Patricia Sosa Ruíz,Mayoría Relativa,Tamaulipas ,8 ,[email] ,Encuentro,Maestría,15 ,2,5 ,1,21 ,2,4 ,0,5,45
Dip. José de la Luz Sosa Salinas,Mayoría Relativa,Tlaxcala ,1 ,[email] ,_PT,Carrera Técnica,4 ,0,7 ,1,2 ,0,1 ,0,1,14
Dip. Carlos Sánchez Barrios,Mayoría Relativa,Guerrero ,7 ,[email] ,Morena,Maestría,1 ,0,15 ,10,2 ,0,0,0,10,18
Dip. Anita Sánchez Castro,Mayoría Relativa,Michoacán ,6 ,[email] ,Morena,Especialidad,5 ,0,15 ,10,3 ,0,1 ,0,10,24
Dip. Miroslava Sánchez Galván,Representación proporcional,Coahuila ,2 ,[email] ,Morena,Licenciatura,2 ,0,15 ,10,1 ,0,0,0,10,18
Dip. Lourdes Erika Sánchez Martínez,Representación proporcional,Sinaloa ,1 ,[email] ,Pri,Maestría,40 ,3,1 ,0,3 ,0,0,0,3,44
Dip. Graciela Sánchez Ortiz,Mayoría Relativa,México ,21 ,[email] ,Morena,Licenciatura,16 ,1,15 ,10,1 ,0,1 ,0,11,33
Dip. Juan Pablo Sánchez Rodríguez,Mayoría Relativa,México ,20 ,[email] ,Morena,Doctorado,1 ,0,15 ,10,2 ,1,0,0,11,18
Dip. Raúl Ernesto Sánchez Barrales Zavalza,Mayoría Relativa,México ,15 ,[email] ,Morena,Posgrado,1 ,0,15 ,10,1 ,0,0,0,10,17
Dip. Martha Tagle Martínez,Representación proporcional,Ciudad de México ,4 ,[email] ,ano,Licenciatura,11 ,3,27 ,1,11 ,1,8 ,0,5,57
Dip. Adriana Paulina Teissier Zavala,Mayoría Relativa,Quintana Roo ,1 ,[email] ,Encuentro,"Candidata a Diputada Local por Cozumel, Quintana Roo",5 ,1,5 ,1,4 ,0,0,0,2,14
Dip. Armando Tejeda Cid,Mayoría Relativa,Michoacán ,4 ,[email] ,pan,Maestría,86 ,6,27 ,2,2 ,0,2 ,0,8,117
Dip. Jannet Tellez Infante,Mayoría Relativa,Hidalgo ,7 ,[email] ,Morena,Licenciatura,43 ,1,15 ,10,0,0,1 ,0,11,59
Dip. Claudia Tello Espinosa,Mayoría Relativa,Veracruz ,8 ,[email] ,Morena,Doctorado,6 ,0,15 ,10,0,0,1 ,0,10,22
Dip. Paola Tenorio Adame,Mayoría Relativa,Veracruz ,19 ,[email] ,Morena,Activista en Formación de Comités de Base,3 ,0,15 ,10,0,0,0,0,10,18
Dip. Patricia Terrazas Baca,Representación proporcional,Chihuahua ,1 ,[email] ,pan,Maestría,109 ,7,28 ,2,1 ,0,2 ,0,9,140
Dip. Irma María Terán Villalobos,Representación proporcional,Sonora ,1 ,[email] ,Pri,Licenciatura,45 ,5,1 ,0,5 ,1,0,0,6,51
Dip. Rubén Terán Águila,Mayoría Relativa,Tlaxcala ,2 ,[email] ,Morena,Licenciatura,2 ,0,15 ,10,5 ,0,0,0,10,22
Dip. Mauricio Alonso Toledo Gutiérrez,Representación proporcional,Ciudad de México ,4 ,[email] ,_SP,,5 ,1,22 ,1,0,0,3 ,0,2,30
Dip. Elba Lorena Torres Díaz,Mayoría Relativa,Aguascalientes ,2 ,[email] ,Encuentro,Licenciatura,61 ,10,6 ,1,3 ,0,0,0,11,70
Dip. Fernando Torres Graciano,Representación proporcional,Guanajuato ,2 ,[email] ,pan,Maestría,77 ,4,24 ,2,2 ,0,3 ,0,6,106
Dip. María Marcela Torres Peimbert,Representación proporcional,Querétaro ,2 ,[email] ,pan,Maestría,77 ,5,25 ,2,8 ,4,3 ,0,11,113
Dip. Carlos Torres Piña,Representación proporcional,Michoacán ,5 ,[email] ,Morena,,7 ,1,22 ,1,4 ,0,2 ,1,3,35
Dip. Adolfo Torres Ramírez,Representación proporcional,Michoacán ,5 ,[email] ,pan,Licenciatura,95 ,5,27 ,2,1 ,0,2 ,0,7,125
Dip. José Isabel Trejo Reyes,Representación proporcional,Zacatecas ,2 ,[email] ,pan,Licenciatura,84 ,4,25 ,2,1 ,0,1 ,0,6,111
Dip. Pedro Pablo Treviño Villarreal,Representación proporcional,Nuevo León ,2 ,[email] ,Pri,Maestría,23 ,2,1 ,0,2 ,0,0,0,2,26
Dip. Rosalba Valencia Cruz,Representación proporcional,Veracruz ,3 ,[email] ,Morena,Licenciatura,23 ,2,15 ,10,1 ,0,0,0,12,39
Dip. Carlos Alberto Valenzuela González,Representación proporcional,Veracruz ,3 ,[email] ,pan,Maestría,88 ,6,28 ,2,11 ,0,2 ,0,8,129
Dip. Lorenia Iveth Valles Sampedro,Mayoría Relativa,Sonora ,3 ,[email] ,Morena,Maestría,7 ,0,15 ,10,8 ,1,0,0,11,30
Dip. Víctor Gabriel Varela López,Mayoría Relativa,Ciudad de México ,22 ,[email] ,Morena,,3 ,1,15 ,10,2 ,1,0,0,12,20
Dip. Ernesto Vargas Contreras,Mayoría Relativa,Nuevo León ,8 ,[email] ,Encuentro,Licenciatura,20 ,2,6 ,1,9 ,1,0,0,4,35
Dip. Lidia Nallely Vargas Hernández,Representación proporcional,San Luis Potosí ,2 ,[email] ,Morena,Carrera Técnica,24 ,2,15 ,10,0,0,0,0,12,39
Dip. Teresita de Jesús Vargas Meraz,Mayoría Relativa,Chihuahua ,2 ,[email] ,Morena,Licenciatura,0,0,15 ,10,1 ,0,0,0,10,16
Dip. Alfredo Vazquez Vazquez,Mayoría Relativa,Chiapas ,3 ,[email] ,Morena,Licenciatura,3 ,0,15 ,10,1 ,1,0,0,11,19
Dip. Marcela Guillermina Velasco González,Representación proporcional,México ,5 ,[email] ,Pri,Maestría,43 ,3,1 ,0,7 ,0,0,0,3,51
Dip. María Luisa Veloz Silva,Representación proporcional,San Luis Potosí ,2 ,[email] ,Morena,"Secretaria de Finanzas del CEE, San Luis Potosí",9 ,1,15 ,10,0,0,0,0,11,24
Dip. Julieta Kristal Vences Valencia,Mayoría Relativa,Puebla ,8 ,[email] ,Morena,Maestría,22 ,0,15 ,10,4 ,0,5 ,0,10,46
Dip. Vicente Javier Verastegui Ostos,Mayoría Relativa,Tamaulipas ,6 ,[email] ,pan,Licenciatura,65 ,5,26 ,2,0,0,1 ,0,7,92
Dip. Jesús Carlos Vidal Peniche,Mayoría Relativa,Yucatán ,1 ,[email] ,vrd,Licenciatura,4 ,0,29 ,2,2 ,0,28 ,4,6,63
Dip. Alejandro Viedma Velázquez,Representación proporcional,México ,5 ,[email] ,Morena,Licenciatura,6 ,0,15 ,10,2 ,0,0,0,10,23
Dip. Alberto Villa Villegas,Representación proporcional,Jalisco ,1 ,[email] ,Morena,Licenciatura,4 ,0,15 ,10,0,0,0,0,10,19
Dip. Lilia Villafuerte Zavala,Mayoría Relativa,Guanajuato ,10 ,[email] ,vrd,Maestría,75 ,5,23 ,1,2 ,0,3 ,0,6,103
Dip. Mirtha Iliana Villalvazo Amaya,Mayoría Relativa,Nayarit ,3 ,[email] ,Morena,Licenciatura,11 ,0,15 ,10,5 ,0,0,0,10,31
Dip. Rocío del Pilar Villarauz Martínez,Representación proporcional,Ciudad de México ,4 ,[email] ,Morena,Pasante,25 ,4,15 ,10,2 ,0,4 ,0,14,46
Dip. Ricardo Villarreal García,Mayoría Relativa,Guanajuato ,2 ,[email] ,pan,.,77 ,5,25 ,2,2 ,0,2 ,0,7,106
Dip. Francisco Jorge Villarreal Pasaret,Representación proporcional,Chihuahua ,1 ,[email] ,Morena,Ninguna,0,0,4 ,1,0,0,0,0,1,4
Dip. Juan Carlos Villarreal Salazar,Mayoría Relativa,Jalisco ,7 ,[email] ,ano,Maestría,20 ,2,27 ,1,5 ,1,1 ,0,4,53
Dip. Silvia Lorena Villavicencio Ayala,Mayoría Relativa,Ciudad de México ,16 ,[email] ,Morena,Representante ante el IFE,16 ,1,15 ,10,13 ,1,4 ,0,12,48
Dip. Alfredo Villegas Arreola,Representación proporcional,Sinaloa ,1 ,[email] ,Pri,Licenciatura,20 ,1,1 ,0,2 ,1,1 ,0,2,24
Dip. Héctor Joel Villegas González,Mayoría Relativa,Tamaulipas ,3 ,[email] ,Encuentro,Licenciatura,15 ,1,5 ,1,4 ,0,0,0,2,24
Dip. Dulce María Corina Villegas Guarneros,Mayoría Relativa,Veracruz ,15 ,[email] ,Morena,,5 ,2,15 ,10,5 ,0,0,0,12,25
Dip. Merary Villegas Sánchez,Mayoría Relativa,Sinaloa ,7 ,[email] ,Morena,Pasante,5 ,1,15 ,10,0,0,1 ,0,11,21
Dip. Dionicia Vázquez García,Mayoría Relativa,México ,2 ,[email] ,_PT,Secundaria,13 ,1,6 ,0,2 ,0,1 ,0,1,22
Dip. Héctor Yunes Landa,Representación proporcional,Veracruz ,3 ,[email] ,Pri,Maestría,15 ,1,1 ,0,3 ,0,0,0,1,19
Dip. Claudia Valeria Yáñez Centeno y Cabrera,Mayoría Relativa,Colima ,1 ,[email] ,Morena,Otro,29 ,3,15 ,10,0,0,1 ,0,13,45
Dip. Xochitl Nashielly Zagal Ramírez,Mayoría Relativa,México ,7 ,[email] ,Morena,Pasante,30 ,4,15 ,10,3 ,0,1 ,1,15,49
Dip. Casimiro Zamora Valdéz,Mayoría Relativa,Sinaloa ,4 ,[email] ,Morena,Licenciatura,13 ,1,15 ,10,1 ,0,1 ,0,11,30
Dip. Martha Angélica Zamudio Macias,Representación proporcional,Jalisco ,1 ,[email] ,ano,Carrera Trunca,15 ,2,27 ,1,6 ,0,3 ,0,3,51
Dip. Eduardo Zarzosa Sánchez,Mayoría Relativa,México ,9 ,[email] ,Pri,Maestría,42 ,3,1 ,0,1 ,0,1 ,0,3,45
Dip. Graciela Zavaleta Sánchez,Representación proporcional,Oaxaca ,3 ,[email] ,Morena,Primaria,6 ,1,15 ,10,8 ,1,0,0,12,29
Dip. Armando Javier Zertuche Zuani,Mayoría Relativa,Tamaulipas ,9 ,[email] ,_PT,Doctorado,9 ,1,16 ,10,0,0,1 ,0,11,26
